PID,TotalPay,PaymentMethod
1,1099,Apple Pay
2,16936,Apple Pay
3,42846,Bank Transfer
4,10794,Credit Card
5,45445,Bitcoin
6,41388,Apple Pay
7,13495,Google Pay
8,22060,Bitcoin
9,10390,Apple Pay
10,698,Bank Transfer
11,18339,Cash
12,34650,Apple Pay
13,48540,Google Pay
14,48723,Apple Pay
15,11018,Credit Card
16,25217,Credit Card
17,3775,Credit Card
18,7882,PayPal
19,41406,Cash
20,45698,Bank Transfer
21,20420,Bank Transfer
22,19884,Apple Pay
23,44397,Bitcoin
24,35741,Apple Pay
25,38267,Bitcoin
26,14870,Google Pay
27,17212,PayPal
28,6861,Bank Transfer
29,14830,Bitcoin
30,18697,Bitcoin
31,49050,PayPal
32,729,Google Pay
33,16318,Google Pay
34,37073,Cash
35,17340,Bitcoin
36,1419,PayPal
37,22751,Bank Transfer
38,47393,Apple Pay
39,45377,Bank Transfer
40,30462,Bank Transfer
41,27114,PayPal
42,36995,Cash
43,39452,Google Pay
44,19449,Bank Transfer
45,11331,Bank Transfer
46,36190,Cash
47,40255,Bitcoin
48,32169,Bank Transfer
49,17319,Google Pay
50,38444,Cash
51,46945,Apple Pay
52,30429,PayPal
53,38647,PayPal
54,22562,Cash
55,12405,Bitcoin
56,13861,Cash
57,10376,Credit Card
58,24182,PayPal
59,25530,Credit Card
60,14041,Cash
61,29331,Bitcoin
62,24729,Google Pay
63,42778,Credit Card
64,15662,PayPal
65,42705,Google Pay
66,42300,Bank Transfer
67,17625,Google Pay
68,28380,PayPal
69,30429,Apple Pay
70,23054,Credit Card
71,32956,Credit Card
72,28146,Google Pay
73,1397,Bank Transfer
74,7836,Bank Transfer
75,34823,Credit Card
76,28773,Cash
77,48523,Credit Card
78,43526,Google Pay
79,4377,Bank Transfer
80,1235,Bitcoin
81,39058,Credit Card
82,10997,Cash
83,36782,Bitcoin
84,49569,PayPal
85,49846,Bank Transfer
86,37985,PayPal
87,40407,Credit Card
88,8435,Bitcoin
89,35437,Apple Pay
90,2687,Bitcoin
91,17882,Credit Card
92,41307,PayPal
93,9777,Bitcoin
94,24646,Bitcoin
95,48802,Credit Card
96,11115,Bitcoin
97,24849,PayPal
98,39548,Credit Card
99,37653,Google Pay
100,24331,PayPal
101,44092,Google Pay
102,43176,Credit Card
103,9166,Google Pay
104,3870,Bank Transfer
105,45200,Bank Transfer
106,7713,Credit Card
107,1377,Bitcoin
108,48877,Credit Card
109,25043,Bitcoin
110,39323,Apple Pay
111,44833,Google Pay
112,46581,Credit Card
