HotelID,HotelName,location,starRatung
1,Wisoky Group,Mawza‘,4
2,Rath-Rodriguez,Hispania,3
3,Ledner Inc,Kangle,5
4,Fay Group,Darong,4
5,"Bergnaum, McClure and Moore",Nowe Miasto nad Pilicą,4
6,"Zboncak, Feest and Muller",København,1
7,"Nicolas, Bode and Lockman",Fareydūnshahr,5
8,Beier-Boehm,Kobylí,1
9,"Jacobi, Jacobs and Maggio",Eyvān,4
10,"Herman, Satterfield and Ziemann",Mautapaga Bawah,2
11,Wunsch Group,Vítkov,3
12,Gerhold Inc,Kunheda Woerzu Manzu,4
13,Toy-Cummerata,Eskilstuna,2
14,Wunsch-Raynor,Xinji,2
15,Turner and Sons,Zhouwang,4
16,"O'Connell, Kreiger and Hayes",Paccha,3
17,Gorczany-Bernier,Lyuban’,5
18,Ferry-Muller,Florida,1
19,Wintheiser and Sons,Pámfylla,4
20,"Witting, Carroll and Baumbach",Kuangsan,5
21,Wehner Group,Miratejo,4
22,"Dibbert, Daugherty and Macejkovic",Muyuka,3
23,"Boehm, Kozey and Kassulke",Montería,1
24,Schneider-Pfeffer,Ribeira do Pombal,1
25,McLaughlin Inc,Constanza,3
26,"Konopelski, Robel and Jacobi",Lijiaping,5
27,"Schulist, Sawayn and Parisian",Chřibská,4
28,Schiller Inc,Alexandria,4
29,Feil Group,Malysheva,2
30,"Upton, Weber and Ryan",Novi Karlovci,1
31,Jast-Wisoky,Warburton,5
32,Romaguera LLC,Beit Jann,4
33,O'Hara-Kuhic,Usevia,2
34,Ondricka Inc,Miaoyu,1
35,Paucek-Hyatt,Tsushima,1
36,Mraz-Robel,Pravdinsk,5
37,Gerhold-Graham,Panikihan,4
38,"Durgan, Quitzon and Jones",Taoxi,5
39,Cremin-MacGyver,Alor Setar,4
40,Schamberger LLC,Koton Karifi,1
41,"Upton, Wilkinson and Keebler",Llano de Piedra,5
42,Lynch and Sons,Altanbulag,4
43,"Harvey, Schaden and Conn",Créteil,2
44,"Quigley, Bechtelar and VonRueden",Thị Trấn Quan Hóa,4
45,"Frami, Tillman and Goyette",Cajacay,4
46,Yundt LLC,La Tour-du-Pin,3
47,"D'Amore, Dickinson and Kautzer",Leles,3
48,Zieme-Spencer,Ma’ao,4
49,Witting-Harber,Ugra,3
50,"Stoltenberg, Ferry and Friesen",Cox’s Bāzār,3
51,Beer-Schultz,Sampaloc,5
52,Carter LLC,Amiens,4
53,"Gorczany, Mraz and Doyle",Louisville,1
54,"Huels, Bauch and Larkin",Ya’erya,3
55,Roberts Group,Muqui,2
56,"Block, Smith and Glover",Al Jubayhah,4
57,Vandervort LLC,Alíartos,3
58,Mayer and Sons,Jiuli,1
59,Hamill Inc,Ocampo,5
60,Torp-Kohler,Gombong,1
61,Roberts-Morar,Fangxian,2
62,"Pollich, Walsh and Abshire",Owando,5
63,Rippin-Kerluke,Sonta,3
64,Marvin LLC,Goujie,3
65,VonRueden-Pfannerstill,Shiren,2
66,"Mertz, Zemlak and Jast",Mascouche,1
67,Reilly-Willms,Shixiang,3
68,Hane-Abshire,Gotemba,4
69,Barton LLC,Mölndal,4
70,"Ryan, Muller and Hessel",Campos Sales,2
71,Goodwin-Beier,Hannover,5
72,Kshlerin-McClure,Vanadjou,1
73,Morar Inc,Karangparwa,2
74,"Herzog, Rodriguez and Beer",Los Cedrales,1
75,Nicolas LLC,Ernestinovo,5
76,Leannon Inc,Ferreñafe,3
77,Schulist and Sons,Oklahoma City,5
78,Hagenes-Farrell,Qijiawan,5
79,"Jenkins, Boyle and Graham",Wolfsberg,4
80,"Baumbach, Toy and Heidenreich",Kloangrotat,2
81,Greenholt Inc,Borovskiy,5
82,Reynolds Group,Intipucá,2
83,Runolfsson-Bogisich,Capâo Bonito,5
84,Rohan and Sons,Ninh Giang,5
85,Dare-Dibbert,Lanshan,1
86,Dibbert Group,Ganting,5
87,McClure-Turner,Djibouti,4
88,Beer LLC,Huanghu,1
89,Sporer Inc,Jingouhe,1
90,Breitenberg-Koepp,San Emilio,3
91,"Price, Runolfsdottir and Green",San Ramón,2
92,Adams Inc,Náfplio,3
93,Sporer-Runte,Wum,3
94,Lubowitz and Sons,Ferreira do Zêzere,4
95,Jaskolski LLC,Yaozhou,1
96,Schowalter-Green,Kitamilo,4
97,Skiles-Keeling,Kamloops,5
98,Huels-Wuckert,Batán,1
99,Halvorson Inc,Cibalung,5
100,"Jenkins, Murray and Marquardt",Guiniculalay,1
101,Steuber Inc,Shuangyang,5
102,Schuster Group,Saginaw,3
103,Runte Inc,Miami,2
104,Wehner-Mills,Engel’s,3
